Menu,~/.config/rofi/scripts/launchers/type-7/launcher.sh,appimagekit-archipelago
Terminal,kitty,Terminal
File Explorer,nautilus,stock_folder
Browser,/usr/bin/vivaldi,vivaldi
Browser (Incognito),/usr/bin/vivaldi --incognito,abrowser

^sep()
Streaming,^checkout(streaming-menu),camera-video

^sep()
WM Options,^checkout(restart-menu),xfce4-systray

^sep()
Extra Options,^checkout(extra-menu),list-add

^sep()
Find Window Class,bash -c 'hyprctl activewindow -j | jq -r ".class" | wl-copy && dunstify -i window_list "Find Window Class" "Window class copied to clipboard"',window_list
Change Wallpaper,bash -c 'swww img "$(find "$HOME/Pictures/wallpapers" -type f \( -name "*.jpg" -o -name "*.png" -o -name "*.jpeg" \) | shuf -n 1)"',nitrogen
Appearance,lxappearance,mtpaint
Randomize Wallpaper,bash -c 'swww img "$(find "$HOME/Pictures/wallpapers" -type f \( -name "*.jpg" -o -name "*.png" -o -name "*.jpeg" \) | shuf -n 1)"',phototonic

^sep()
Lock,~/.config/hypr/scripts/lock.sh,system-lock-screen
Logout,wlogout,system-log-out
Exit,wlogout,system-shutdown

^tag(restart-menu)
Restart Waybar,killall waybar && waybar &,xfce4-systray
Reload Hyprland,hyprctl reload && dunstify -i window_list "Successfully reloaded Hyprland",terminal
Restart Mako,killall mako && mako &,notification-new
Restart Hypridle,killall hypridle && hypridle &,preferences-system

^tag(streaming-menu)
Strem.IO,flatpak run com.stremio.Stremio,stremio
Plex,flatpak run tv.plex.PlexDesktop,plex

^tag(extra-menu)
Mouse Battery Level,~/.config/hypr/scripts/mouse-battery.sh,input-mouse
